farther,farthest
nearer,nearest
deeper,deepest
shallower,shallowest
thicker,thickest
lighter,lightest
heavier,heaviest
easier,easiest
harder,hardest
busier,busiest
lazier,laziest
funnier,funniest
sadder,saddest
happier,happiest
angrier,angriest
prettier,prettiest
uglier,ugliest
drier,driest
wetter,wettest
noisier,noisiest
nicer,nicest
wiser,wisest
braver,bravest
gentler,gentlest
simpler,simplest
abler,ablest
nobler,noblest
finer,finest
larger,largest
cuter,cutest
safer,safest
ampler,amplest
outer,outermost
upper,uppermost
less,least
more,most
better,best
worse,worst
further,furthest
elder,eldest
cleverer,cleverest
madder,maddest
opener,openest
supremer,supremest
ruder,rudest
profounder,profoundest
serener,serenest
completer,completest
abler,ablest
whiter,whitest
bluer,bluest
browner,brownest
greener,greenest
oranger,orangest
pinker,pinkest
redder,reddest
yellower,yellowest
greyer,greyest
scarleter,scarletest
violetter,violettest
mauver,mauvest
aquar,aquaest
charterer,charterest
oliveer,olivest
goldener,goldenest
bronzer,bronzest
taner,tanest
beiger,beigest
creamer,creamest
khakier,khakiest
bigger,biggest
smaller,smallest
faster,fastest
slower,slowest
higher,highest
lower,lowest
longer,longest
shorter,shortest
wider,widest
narrower,narrowest
older,oldest
younger,youngest
stronger,strongest
weaker,weakest
taller,tallest
braver,bravest
nicer,nicest
louder,loudest
quieter,quietest
closer,closest
further,furthest
earlier,earliest
later,latest
richer,richest
poorer,poorest
thicker,thickest
thinner,thinnest
deeper,deepest
shallower,shallowest
warmer,warmest
cooler,coolest
darker,darkest
brighter,brightest
easier,easiest
harder,hardest
happier,happiest
sadder,saddest
angrier,angriest
calmer,calmest
busier,busiest
lazier,laziest
funnier,funniest
drier,driest
prettier,prettiest
uglier,ugliest
cleaner,cleanest
dirtier,dirtiest
wetter,wettest
emptier,emptiest
fuller,fullest
cheaper,cheapest
dearer,dearest
faster,fastest
newer,newest
straighter,straightest
ruder,rudest
safer,safest
simpler,simplest
smarter,smartest
softer,softest
sweeter,sweetest
tighter,tightest
truer,truest
wider,widest
wiser,wisest
abler,ablest
ampler,amplest
barer,barest
bitterer,bitterest
cleverer,cleverest
completer,completest
crisper,crispest
crueler,cruelest
finer,finest
gentler,gentlest
greener,greenest
honester,honestest
keener,keenest
mellower,mellowest
quieter,quietest
riper,ripest
securer,securest
severer,severest
slenderer,slenderest
subtler,subtlest
tenderer,tenderest
tighter,tightest
profounder,profoundest
upper,uppermost
inner,innermost
outer,outermost
nether,nethermost
hindmost,hindmost
utmost,utmost
further,furthest
less,least
more,most
better,best
worse,worst
elder,eldest
bigger,biggest
smaller,smallest
faster,fastest
slower,slowest
higher,highest
lower,lowest
wider,widest
narrower,narrowest
longer,longest
shorter,shortest
taller,tallest
thinner,thinnest
heavier,heaviest
lighter,lightest
stronger,strongest
weaker,weakest
richer,richest
poorer,poorest
older,oldest
younger,youngest
newer,newest
colder,coldest
warmer,warmest
cooler,coolest
drier,driest
wetter,wettest
easier,easiest
harder,hardest
busier,busiest
lazier,laziest
angrier,angriest
happier,happiest
sadder,saddest
louder,loudest
quieter,quietest
closer,closest
further,furthest
better,best
worse,worst
nearer,nearest
deeper,deepest
shallower,shallowest
fresher,freshest
staler,stalest
fairer,fairest
darker,darkest
brighter,brightest
looser,loosest
tighter,tightest
gentler,gentlest
crueler,cruelest
abler,ablest
sweeter,sweetest
sourer,sourest
braver,bravest
simpler,simplest
nobler,noblest
riper,ripest
commoner,commonest
apter,aptest
discreeter,discreetest
profounder,profoundest
rueder,rudest
severer,severest
sincerer,sincerest
supremer,supremeest
outer,outermost
inner,innermost
upper,uppermost
nether,nethermost
hinder,hindmost
former,foremost
lower,lowermost
outer,outermost
rearer,rearmost
lefter,leftmost
righter,rightmost
farther,farthest
earlier,earliest
later,latest
slicker,slickest
thicker,thickest
plainer,plainest
rougher,roughest
greener,greenest
blacker,blackest
whiter,whitest
browner,brownest
yellower,yellowest
redder,reddest
bluer,bluest
purpler,purplest
oranger,orangest
grayer,grayest
paler,palest
bolder,boldest
keener,keenest
meaner,meanest
neater,neatest
opener,openest
meeker,meekest
sheerer,sheerest
smother,smoothest
sooner,soonest
steepter,steepest
ruder,rudest
slimmer,slimmest
bigger,biggest
smaller,smallest
faster,fastest
slower,slowest
higher,highest
lower,lowest
wider,widest
narrower,narrowest
longer,longest
shorter,shortest
taller,tallest
thinner,thinnest
fatter,fattest
older,oldest
younger,youngest
newer,newest
brighter,brightest
darker,darkest
louder,loudest
quieter,quietest
stronger,strongest
weaker,weakest
richer,richest
poorer,poorest
deeper,deepest
shallower,shallowest
warmer,warmest
cooler,coolest
sweeter,sweetest
sourer,sourest
closer,closest
farther,farthest
earlier,earliest
later,latest
harder,hardest
softer,softest
easier,easiest
busier,busiest
happier,happiest
sadder,saddest
funnier,funniest
angrier,angriest
prettier,prettiest
uglier,ugliest
lazier,laziest
noisier,noisiest
healthier,healthiest
wealthier,wealthiest
drier,driest
wetter,wettest
cleverer,cleverest
more beautiful,most beautiful
more handsome,most handsome
more intelligent,most intelligent
more important,most important
more interesting,most interesting
more difficult,most difficult
more exciting,most exciting
more careful,most careful
more dangerous,most dangerous
more delicious,most delicious
more comfortable,most comfortable
more valuable,most valuable
more creative,most creative
more successful,most successful
more popular,most popular
more efficient,most efficient
more affordable,most affordable
more reliable,most reliable
more practical,most practical
more impressive,most impressive
less important,least important
less common,least common
less expensive,least expensive
less difficult,least difficult
less interesting,least interesting
less harmful,least harmful
less significant,least significant
less complicated,least complicated
less effective,least effective
less noticeable,least noticeable
better,best
worse,worst
further,furthest
littler,littlest
less,least
more,most
nearer,nearest
preferable,most preferable
more open,most open
more closed,most closed
kinder,kindest
gentler,gentlest
sillier,silliest
abler,ablest
ampler,amplest
bitterer,bitterest
balder,baldest
barer,barest
braver,bravest
calmer,calmest
bigger,biggest
smaller,smallest
faster,fastest
slower,slowest
higher,highest
lower,lowest
wider,widest
narrower,narrowest
longer,longest
shorter,shortest
taller,tallest
shorter,shortest
older,oldest
younger,youngest
newer,newest
colder,coldest
hotter,hottest
wetter,wettest
drier,driest
thicker,thickest
thinner,thinnest
brighter,brightest
darker,darkest
louder,loudest
quieter,quietest
closer,closest
further,furthest
nearer,nearest
earlier,earliest
later,latest
stronger,strongest
weaker,weakest
richer,richest
poorer,poorest
deeper,deepest
shallower,shallowest
sweeter,sweetest
sourer,sourest
harder,hardest
softer,softest
gentler,gentlest
rougher,roughest
clearer,clearest
blurrier,blurriest
simpler,simplest
easier,easiest
busier,busiest
lazier,laziest
prettier,prettiest
uglier,ugliest
happier,happiest
sadder,saddest
angrier,angriest
calmer,calmest
nicer,nicest
meaner,meanest
braver,bravest
cowardlier,cowardliest
cuter,cutest
odder,oddest
riper,ripest
rawer,rawest
safer,safest
riskier,riskiest
funnier,funniest
duller,dullest
whiter,whitest
blacker,blackest
greener,greenest
redder,reddest
bluer,bluest
yellower,yellowest
dirtier,dirtiest
cleaner,cleanest
faster,fastest
slower,slowest
smarter,smartest
dumber,dumbest
kinder,kindest
crueler,cruelest
better,best
worse,worst
ampler,amplest
meagerer,meagerest
commoner,commonest
secund,secondest
opener,openest
foremost,foremostest
hindmost,hindmostest
utmost,utmostest
inmost,inmostest
nether,netherest
outer,outerest
over,overest
under,underest
uppermost,uppermostest
furthermost,furthermostest
hithermost,hithermostest
nigh,nighest
nither,nitherest
prope,propest
super,superest
suther,sutherest
topmost,topmostest
westmost,westmostest
year,yearest
bigger,biggest
smaller,smallest
faster,fastest
slower,slowest
higher,highest
lower,lowest
wider,widest
narrower,narrowest
longer,longest
shorter,shortest
taller,tallest
thinner,thinnest
fatter,fattest
heavier,heaviest
lighter,lightest
louder,loudest
quieter,quietest
brighter,brightest
darker,darkest
stronger,strongest
weaker,weakest
older,oldest
younger,youngest
newer,newest
richer,richest
poorer,poorest
closer,closest
further,furthest
easier,easiest
harder,hardest
better,best
worse,worst
later,latest
earlier,earliest
nearer,nearest
drier,driest
wetter,wettest
hotter,hottest
colder,coldest
sweeter,sweetest
sourer,sourest
braver,bravest
busier,busiest
cheaper,cheapest
cooler,coolest
deeper,deepest
dirtier,dirtiest
finer,finest
funnier,funniest
gentler,gentlest
greater,greatest
happier,happiest
kinder,kindest
lazier,laziest
nicer,nicest
odder,oddest
purer,purest
rarer,rarest
safer,safest
simpler,simplest
smarter,smartest
softer,softest
steeper,steepest
tenderer,tenderest
uglier,ugliest
warmer,warmest
wiser,wisest
yummier,yummiest
angrier,angriest
clumsier,clumsiest
costlier,costliest
emptier,emptiest
friendlier,friendliest
greedier,greediest
healthier,healthiest
luckier,luckiest
mightier,mightiest
noisier,noisiest
prettier,prettiest
riskier,riskiest
saltier,saltiest
sleepier,sleepiest
speedier,speediest
stormier,stormiest
wealthier,wealthiest
airier,airiest
bonier,boniest
brainier,brainiest
brassier,brassiest
calmer,calmest
ampler,amplest
commoner,commonest
completer,completest
profounder,profoundest
righter,rightest
rueder,ruedest
serener,serenest
severer,severest
sincerer,sincerest
supremer,supremest
tireder,tiredest
bigger,biggest
smaller,smallest
faster,fastest
slower,slowest
higher,highest
lower,lowest
wider,widest
narrower,narrowest
longer,longest
shorter,shortest
taller,tallest
thinner,thinnest
fatter,fattest
hotter,hottest
colder,coldest
warmer,warmest
cooler,coolest
louder,loudest
quieter,quietest
brighter,brightest
darker,darkest
stronger,strongest
weaker,weakest
newer,newest
older,oldest
younger,youngest
richer,richest
poorer,poorest
closer,closest
further,furthest
nearer,nearest
easier,easiest
harder,hardest
busier,busiest
lazier,laziest
happier,happiest
sadder,saddest
angrier,angriest
calmer,calmest
funnier,funniest
odder,oddest
better,best
worse,worst
nearer,nearest
drier,driest
earlier,earliest
later,latest
fiercer,fiercest
gentler,gentlest
greedier,greediest
humbler,humblest
keener,keenest
lovelier,loveliest
mightier,mightiest
nobler,noblest
paler,palest
queerer,queerest
rarer,rarest
simpler,simplest
tenderer,tenderest
uglier,ugliest
vainer,vainest
wiser,wisest
yellower,yellowest
zealouser,zealosest
ampler,amplest
blunter,bluntest
cleverer,cleverest
deeper,deepest
emptier,emptiest
fresher,freshest
glummer,glummest
hollower,hollowest
jollier,jolliest
lamer,lamest
madder,maddest
nicer,nicest
pricier,priciest
ruder,rudest
safer,safest
sweeter,sweetest
tidier,tidiest
wetter,wettest
yummier,yummiest
zippier,zippiest
braver,bravest
flatter,flattest
grander,grandest
infirmer,infirmest
julier,juliest
livelier,liveliest
meeker,meekest
outer,outermost
proper,properest
riper,ripest
sourer,sourest
truer,truest
vaster,vastest
worthier,worthiest
bigger,biggest
smaller,smallest
faster,fastest
slower,slowest
higher,highest
lower,lowest
wider,widest
narrower,narrowest
longer,longest
shorter,shortest
older,oldest
younger,youngest
stronger,strongest
weaker,weakest
brighter,brightest
darker,darkest
hotter,hottest
colder,coldest
nearer,nearest
farther,farthest
richer,richest
poorer,poorest
thicker,thickest
thinner,thinnest
louder,loudest
quieter,quietest
taller,tallest
shallower,shallowest
deeper,deepest
sweeter,sweetest
bitterer,bitterest
softer,softest
harder,hardest
easier,easiest
busier,busiest
lazier,laziest
funnier,funniest
happier,happiest
sadder,saddest
angrier,angriest
prettier,prettiest
uglier,ugliest
dirtier,dirtiest
cleaner,cleanest
wetter,wettest
drier,driest
noisier,noisiest
calmer,calmest
nicer,nicest
meaner,meanest
closer,closest
further,furthest
better,best
worse,worst
less,least
more,most
cleverer,cleverest
gentler,gentlest
abler,ablest
nobler,noblest
ampler,amplest
ampler,amplest
barer,barest
homelier,homeliest
likelier,likeliest
tenderer,tenderest
profounder,profoundest
upper,uppermost
nether,nethermost
hindmost,hindmost
utter,utmost
inner,innermost
outer,outermost
righter,rightest
waner,wanest
wronger,wrongest
madder,maddest
adder,addest
looser,loosest
warmer,warmest
fitter,fittest
gayer,gayest
graver,gravest
abler,ablest
costlier,costliest
deadlier,deadliest
earlier,earliest
emptier,emptiest
friendlier,friendliest
healthier,healthiest
heavier,heaviest
jollier,jolliest
mightier,mightiest
odder,oddest
ripest,ripest
safer,safest
shyer,shyest
stormier,stormiest
tenderer,tenderest
worthier,worthiest
zealier,zealiest
